id,ja_name,scientific_name,family,genus,leaf_persistence,leaf_type,leaf_complexity,leaf_arrangement,leaf_margin,serration,source_note
sarcandra-glabra,センリョウ,Sarcandra glabra,センリョウ科,Sarcandra,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
piper-kadsura,フウトウカズラ,Piper kadsura,コショウ科,Piper,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
aristolochia-kaempferi,オオパウマノスズクサ,Aristolochia kaempferi,ウマノスズクサ科,Aristolochia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
magnolia-grandiflora,タイサンボク,Magnolia grandiflora,モクレン科,Magnolia,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
magnolia-virginiana,ヒメタイサンボク,Magnolia virginiana,モクレン科,Magnolia,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
magnolia-compressa,オガタマノキ,Magnolia compressa,モクレン科,Magnolia,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
magnolia-kobus,コブシ,Magnolia kobus,モクレン科,Magnolialia,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
magnolia-liliiflora,シモクレン,Magnolia liliiflora,モクレン科,Magnolia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
magnolia-denudata,ハクモクレン,Magnolia denudata,モクレン科,Magnolia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
magnolia-salicifolia,タムシバ,Magnolia salicifolia,モクレン科,Magnolia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
magnolia-stellata,シデコブシ,Magnolia stellata,モクレン科,Magnolia,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
magnolia-sieboldii-subsp-japonica,オオヤマレンゲ,Magnolia sieboldii subsp. japonica,モクレン科,Magnolia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
magnolia-obovata,ホオノキ,Magnolia obovata,モクレン科,Magnolia,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
liriodendron-tulipiferum,ユリノキ,Liriodendron tulipiferum,モクレン科,Liriodendron,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
asimina-triloba,ポポー,Asimina triloba,バンレイシ科,Asimina,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
chimonanthus-praecox,ロウバイ,Chimonanthus praecox,ロウバイ科,Chimonanthus,落葉,広葉樹,単葉,対生,全縁,なし,入力支援候補。公開前に要確認
neolitsea-sericea,シロダモ,Neolitsea sericea,クスノキ科,Neolitsea,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
neolitsea-aciculata,イヌガシ,Neolitsea aciculata,クスノキ科,Neolitsea,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
cinnamomum-yabunikkei,ヤブニッケイ,Cinnamomum yabunikkei,クスノキ科,Cinnamomum,常緑,広葉樹,単葉,互生;対生,全縁,なし,入力支援候補。公開前に要確認
cinnamomum-sieboldii,ニッケイ,Cinnamomum sieboldii,クスノキ科,Cinnamomum,常緑,広葉樹,単葉,互生;対生,全縁,なし,入力支援候補。公開前に要確認
cinnamomum-camphora,クスノキ,Cinnamomum camphora,クスノキ科,Cinnamomum,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
machilus-thunbergii,タブノキ,Machilus thunbergii,クスノキ科,Machilus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
machilus-japonica,ホンパタブ,???????????Machilus japonica,クスノキ科,Machilus,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
actinodaphne-acuminata,バリバリノキ,Actinodaphne acuminata,クスノキ科,Actinodaphne,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
persea-americana,アボカド,Persea americana,クスノキ科,Persea/Laurus,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
litsea-coreana,カゴノキ,Litsea coreana,クスノキ科,Litsea,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
litsea-japonica,ハマビワ,Litsea japonica,クスノキ科,Litsea,常緑;落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
lindera-erythrocarpa,カナクギノキ,Lindera erythrocarpa,クスノキ科,Lindera,常緑;落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
lindera-umbellata,クロモジ,Lindera umbellata,クスノキ科,Lindera,落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
lindera-sericea,ケクロモジ,Lindera sericea,クスノキ科,Lindera,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
lindera-praecox,アブラチャン,Lindera praecox,クスノキ科,Lindera,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
lindera-glauca,ヤマコウバシ,Lindera glauca,クスノキ科,Lindera,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
lindera-obtusiloba,ダンコウバイ,Lindera obtusiloba,クスノキ科,Lindera,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
lindera-triloba,シロモジ,Lindera triloba,クスノキ科,Lindera,落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
smilax-china,サルトリイバラ,Smilax china,サルトリイバラ科,Smilax,常緑;落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
smilax-stans,マルバサンキライ,Smilax stans,サルトリイバラ科,Smilax,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
smilax-sieboldii,ヤマカシュウ,Smilax sieboldii,サルトリイバラ科,Smilax/Asparagaceae,常緑;落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
yucca-gloriosa-var-recurvifolia,キミガヨラン,Yucca gloriosa var. recurvifolia,クサスギカズラ科,Cordyline,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
trachycarpus-fortunei,シュロ,Trachycarpus fortunei,ヤシ科,Trachycarpus,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
rhapis-excelsa,カンノンチク,Rhapis excelsa,ヤシ科,Washingtonia,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
phoenix-canariensis,カナリーヤシ,Phoenix canariensis,ヤシ科,Phoenix/Butia,常緑,広葉樹,羽状複葉,,全縁,なし,入力支援候補。公開前に要確認
phyllostachys-reticulata,マダケ,Phyllostachys reticulata,イネ科,Phyllostachys,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
euptelea-polyandra,フサザクラ,Euptelea polyandra,フサザクラ科,Euptelea,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
stauntonia-hexaphylla,ムベ,Stauntonia hexaphylla,アケビ科,Stauntonia,常緑,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
akebia-quinata,アケビ,Akebia quinata,アケビ科,Akebia,常緑;落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
akebia-trifoliata,ミツパアケビ,Akebia trifoliata,アケビ科,Akebia,落葉,広葉樹,三出複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
sinomenium-acutum,ツヅラフジ,Sinomenium acutum,ツヅラフジ科,Sinomenium,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
menispermum-dauricum,コウモリカズラ,Menispermum dauricum,ツヅラフジ科,Menispermum/Cocculus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
cocculus-laurifolius,イソヤマアオキ,Cocculus laurifolius,ツヅラフジ科,Cocculus/Stephania,常緑;落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
nandina-domestica,ナンテン,Nandina domestica,メギ科,Nandina,常緑,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
berberis-japonica,ヒイラギナンテン,Berberis japonica,メギ科,Berberis,常緑,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
berberis-fortunei,ホソバヒイラギナンテン,Berberis fortunei,メギ科,Berberis,常緑,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
berberis-thunbergii,メギ,Berberis thunbergii,メギ科,Berberis,落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
berberis-sieboldii,ヘビノボラズ,Berberis sieboldii,メギ科,Berberis,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
clematis-apiifolia,ボタンヅル,Clematis apiifolia,キンポウゲ科,Clematis,落葉,広葉樹,三出複葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
clematis-japonica,ハンショウヅル,Clematis japonica,キンポウゲ科,Clematis,落葉,広葉樹,三出複葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
clematis-williamsii,シロバナハンショウヅル,Clematis williamsii,キンポウゲ科,Clematis,落葉,広葉樹,三出複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
clematis-alpina-subsp-ochotensis-var-fusijamana,ミヤマハンショウヅル,Clematis alpina subsp. ochotensis var. fusijamana,キンポウゲ科,Clematis,常緑;落葉,広葉樹,三出複葉,対生,,,入力支援候補。公開前に要確認
clematis-terniflora,センニンソウ,Clematis terniflora,キンポウゲ科,Clematis,常緑,広葉樹,羽状複葉,対生,全縁,なし,入力支援候補。公開前に要確認
meliosma-rigida,ヤマビワ,Meliosma rigida,アワブキ科,Meliosma,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
meliosma-myriantha,アワブキ,Meliosma myriantha,アワブキ科,Meliosma,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
meliosma-tenuis,ミヤマハハソ,Meliosma tenuis,アワブキ科,Sabia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
platanus-occidentalis,アメリカスズカケノキ,Platanus occidentalis,スズカケノキ科,Platanus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
helicia-cochinchinensis,ヤマモガシ,Helicia cochinchinensis,ヤマモガシ科,Helicia,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
trochodendron-aralioides,ヤマグルマ,Trochodendron aralioides,ヤマグルマ科,Trochodendron,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
pachysandra-terminalis,フッキソウ,Pachysandra terminalis,ツゲ科,Pachysandra/Sarcococca,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
buxus-microphylla-var-japonica,ツゲ,Buxus microphylla var. japonica,ツゲ科,Buxuxus,常緑,広葉樹,単葉,対生,,,入力支援候補。公開前に要確認
liquidambar-formosana,フウ,Liquidambar formosana,フウ科,Liquidambar,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
liquidambar-styraciflua,モミジパフウ,Liquidambar styraciflua,フウ科,Liquidambar,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
loropetalum-chinense,トキワマンサク,Loropetalum chinense,マンサク科,Loropetalum,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
distylium-racemosum,イスノキ,Distylium racemosum,マンサク科,Distylium,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
disanthus-cercidifolius,マルバノキ,Disanthus cercidifolius,マンサク科,Disanthus,落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
hamamelis-japonica,マンサク,Hamamelis japonica,マンサク科,Hamamelis,落葉,広葉樹,単葉,互生,波状;鋸歯縁,あり,入力支援候補。公開前に要確認
hamamelis-mollis,シナマンサク,Hamamelis mollis,マンサク科,Hamamelis,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
corylopsis-spicata,トサミズキ,Corylopsis spicata,マンサク科,Corylopsis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
corylopsis-gotoana,コウヤミズキ,Corylopsis gotoana,マンサク科,Corylopsis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
cercidiphyllum-japonicum,カツラ,Cercidiphyllum japonicum,カツラ科,Cercidiphyllum,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
cercidiphyllum-magnificum,ヒロハカツラ,Cercidiphyllum magnificum,カツラ科,Cercidiphyllum,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
daphniphyllum-macropodum-subsp-macropodum,ユズリハ,Daphniphyllum macropodum subsp. macropodum,ユズリハ科,Daphniphyllum,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
daphniphyllum-teijsmannii,ヒメユズリハ,Daphniphyllum teijsmannii,ユズリハ科,Daphniphyllum,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
itea-japonica,ズイナ,Itea japonica,ズイナ科,Itea,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
ribes-japonicum,コマガタケスグリ,Ribes japonicum,スグリ科,Ribes,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
ribes-latifolium,エゾスグリ,Ribes latifolium,スグリ科,Ribes,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
ribes-fasciculatum,ヤブサンザシ,Ribes fasciculatum,スグリ科,Ribes,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
ribes-maximowiczianum,ザリコミ,Ribes maximowiczianum,スグリ科,Ribes,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
ribes-rubrum,フサスグリ,Ribes rubrum,スグリ科,Ribes,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
nekemias-cantoniensis,ウドカズラ,Nekemias cantoniensis,ブドウ科,Ampelopsis,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
ampelopsis-glandulosa-var-heterophylla,ノブドウ,Ampelopsis glandulosa var. heterophylla,ブドウ科,Ampelopsis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
parthenocissus-tricuspidata,ツタ,Parthenocissus tricuspidata,ブドウ科,Parthenocissus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
vitis-ficifolia,エビヅル,Vitis ficifolia,ブドウ科,Vitis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
vitis-coignetiae,ヤマブドウ,Vitis coignetiae,ブドウ科,Vitis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
vitis-vinifera,ブドウ,Vitis vinifera,ブドウ科,Vitis,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
vitis-flexuosa,サンカクヅル,Vitis flexuosa,ブドウ科,Vitis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
vitis-saccharifera,アマヅル,Vitis saccharifera,ブドウ科,Vitis,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
platyosprion-platycarpum,フジキ,Platyosprion platycarpum,マメ科,Cladrastis,落葉,広葉樹,羽状複葉,互生,全縁,なし,入力支援候補。公開前に要確認
cladrastis-shikokiana,ユクノキ,Cladrastis shikokiana,マメ科,Cladrastis,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
styphnolobium-japonicum,エンジユ,Styphnolobium japonicum,マメ科,Styphnolobium,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
robinia-pseudoacacia,ハリエンジユ,Robinia pseudoacacia,マメ科,Robinia,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
maackia-amurensis,イヌエンジユ,Maackia amurensis,マメ科,Maackia,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
maackia-tashiroi,シマエンジユ,Maackia tashiroi,マメ科,Maackia,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
amorpha-fruticosa,イタチハギ,Amorpha fruticosa,マメ科,Amorpha,落葉,広葉樹,羽状複葉,互生,全縁,なし,入力支援候補。公開前に要確認
indigofera-bungeana,トウコマツナギ,Indigofera bungeana,マメ科,Indigofera,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
indigofera-decora,ニワフジ,Indigofera decora,マメ科,Indigofera/Caragana,落葉,広葉樹,羽状複葉,,全縁,なし,入力支援候補。公開前に要確認
wisteriopsis-reticulata,ムラサキナツフジ,Wisteriopsis reticulata,マメ科,Callerya/Wisteria,常緑;落葉,広葉樹,羽状複葉,,全縁,なし,入力支援候補。公開前に要確認
wisteria-floribunda,フジ,Wisteria floribunda,マメ科,Wisteria,落葉,広葉樹,羽状複葉,互生,全縁,なし,入力支援候補。公開前に要確認
wisteria-brachybotrys,ヤマフジ,Wisteria brachybotrys,マメ科,Wisteria,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
gleditsia-japonica,サイカチ,Gleditsia japonica,マメ科,Gleditsia,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
biancaea-decapetala,ジャケツイバラ,Biancaea decapetala,マメ科,Caesalpinia,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
albizia-julibrissin,ネムノキ,Albizia julibrissin,マメ科,Albizia,落葉,広葉樹,羽状複葉,,全縁,なし,入力支援候補。公開前に要確認
acacia-dealbata,フサアカシア,Acacia dealbata,マメ科,Acacia,常緑,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
acacia-baileyana,ギンヨウアカシア,Acacia baileyana,マメ科,Acacia,常緑,広葉樹,羽状複葉;単葉,,全縁,なし,入力支援候補。公開前に要確認
pueraria-lobata-subsp-lobata,クズ,Pueraria lobata subsp. lobata,マメ科,Pueraria,落葉,広葉樹,三出複葉,互生,全縁,なし,入力支援候補。公開前に要確認
laburnum-anagyroides,キングサリ,Laburnum anagyroides,マメ科,Laburnum/Euchresta,常緑;落葉,広葉樹,三出複葉,,,,入力支援候補。公開前に要確認
ohwia-caudata,ミソナオシ,Ohwia caudata,マメ科,Ohwia/Cytisus,常緑;落葉,広葉樹,三出複葉,,全縁,なし,入力支援候補。公開前に要確認
lespedeza-bicolor,ヤマハギ,Lespedeza bicolor,マメ科,Lespedeza,落葉,広葉樹,三出複葉,,全縁,なし,入力支援候補。公開前に要確認
lespedeza-thunbergii-subsp-thunbergii-f-thunbergii,ミヤギノハギ,Lespedeza thunbergii subsp. thunbergii f. thunbergii,マメ科,Lespeza,落葉,広葉樹,三出複葉,,全縁,なし,入力支援候補。公開前に要確認
cercis-chinensis,ハナズオウ,Cercis chinensis,マメ科,Cercis,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
phanera-japonica,ハカマカズラ,Phanera japonica,マメ科,Phanera/Rosaceae,常緑;落葉,広葉樹,単葉,,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-yedoensis,ソメイヨシノ,Cerasus yedoensis,バラ科,Cerasus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
cerasus-jamasakura,ヤマザクラ,Cerasus jamasakura,バラ科,Cerasus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
cerasus-leveilleana,カスミザクラ,Cerasus leveilleana,バラ科,Cerasus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-sargentii-var-sargentii,オオヤマザクラ,Cerasus sargentii var. sargentii,バラ科,Cerasus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-speciosa,オオシマザクラ,Cerasus speciosa,バラ科,Cerasus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-sato-zakura-group,サトザクラ,Cerasus Sato-zakura Group,バラ科,Cerasus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-canpanulata,カンヒザクラ,Cerasus canpanulata,バラ科,Cerasus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
